ORGANIZACIÓN POLÍTICA,DEPARTAMENTO,ID,JURADO ELECTORAL,MATERIA,ESTADO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,ANCASH,PE-ANC,HUARI,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,ANCASH,PE-ANC,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,JURADO NACIONAL DE ELECCIONES,QUEJA POR DENEGATORIA DE APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,JURADO NACIONAL DE ELECCIONES,QUEJA POR DENEGATORIA DE APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,JURADO NACIONAL DE ELECCIONES,QUEJA POR DENEGATORIA DE APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,JURADO NACIONAL DE ELECCIONES,QUEJA POR DENEGATORIA DE APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AMERICA,,LIMA CENTRO 1,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AMERICA,,LIMA CENTRO 1,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,PE-HUV,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AMERICA,,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN PRONUNCIAMIENTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CUSCO,PE-CUS,CUSCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CUSCO,PE-CUS,CUSCO,APELACIÓN,RESUELTO
FUERZA POPULAR,CUSCO,PE-CUS,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,SIN DEPARTAMENTO,,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,SIN DEPARTAMENTO,,SAN ROMAN,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,SIN DEPARTAMENTO,,SAN ROMAN,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,SIN DEPARTAMENTO,,CAJAMARCA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,SIN DEPARTAMENTO,,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,PUNO,PE-PUN,SAN ROMAN,APELACIÓN,RESUELTO
FUERZA POPULAR,PUNO,PE-PUN,SAN ROMAN,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,PASCO,PE-PAS,PASCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,PASCO,PE-PAS,PASCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,PASCO,PE-PAS,PASCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,PASCO,PE-PAS,PASCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,SAN MARTIN,PE-SAM,MOYOBAMBA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,SAN MARTIN,PE-SAM,MOYOBAMBA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,SAN MARTIN,PE-SAM,MOYOBAMBA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,SAN MARTIN,PE-SAM,MOYOBAMBA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AMAZONAS,PE-AMA,CHACHAPOYAS,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,SAN MARTIN,PE-SAM,MOYOBAMBA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,MAYNAS,APELACIÓN,REGISTRADO
FUERZA POPULAR,LORETO,PE-LOR,MAYNAS,APELACIÓN,REGISTRADO
FUERZA POPULAR,AYACUCHO,PE-AYA,CANGALLO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,CANGALLO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,CANGALLO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,CANGALLO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CUSCO,PE-CUS,CANCHIS,MESA DE SUFRAGIO,EN PRONUNCIAMIENTO
FUERZA POPULAR,CUSCO,PE-CUS,CANCHIS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CUSCO,PE-CUS,CANCHIS,APELACIÓN,REGISTRADO
FUERZA POPULAR,CUSCO,PE-CUS,CANCHIS,MESA DE SUFRAGIO,EN PRONUNCIAMIENTO
FUERZA POPULAR,MOQUEGUA,PE-MOQ,MARISCAL NIETO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,LUCANAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,LUCANAS,APELACIÓN,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,LUCANAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,LUCANAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AMAZONAS,PE-AMA,BAGUA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AMAZONAS,PE-AMA,BAGUA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AMAZONAS,PE-AMA,BAGUA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AMAZONAS,PE-AMA,BAGUA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AREQUIPA,PE-ARE,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AREQUIPA,PE-ARE,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,APELACIÓN,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,APELACIÓN,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,APELACIÓN,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,ANCASH,PE-ANC,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,ANCASH,PE-ANC,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,ANCASH,PE-ANC,HUARAZ,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,ANCASH,PE-ANC,HUARAZ,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,JURADO NACIONAL DE ELECCIONES,QUEJA POR DENEGATORIA DE APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,JURADO NACIONAL DE ELECCIONES,QUEJA POR DENEGATORIA DE APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
